Park DateTime,Park Status,Occupated,Total,Journb,Jour,Free,TauxF,Heure,Date
2019-05-01 05:00:00,Open,0,260,2,Mercredi,260,100.0,05:00:00,2019-05-01
2019-05-01 05:20:00,Open,0,260,2,Mercredi,260,100.0,05:20:00,2019-05-01
2019-05-01 05:40:00,Open,0,260,2,Mercredi,260,100.0,05:40:00,2019-05-01
2019-05-01 06:00:00,Open,0,260,2,Mercredi,260,100.0,06:00:00,2019-05-01
2019-05-01 06:20:00,Open,0,260,2,Mercredi,260,100.0,06:20:00,2019-05-01
2019-05-01 06:40:00,Open,0,260,2,Mercredi,260,100.0,06:40:00,2019-05-01
2019-05-01 07:00:00,Open,0,260,2,Mercredi,260,100.0,07:00:00,2019-05-01
2019-05-01 07:20:00,Open,0,260,2,Mercredi,260,100.0,07:20:00,2019-05-01
2019-05-01 07:40:00,Open,0,260,2,Mercredi,260,100.0,07:40:00,2019-05-01
2019-05-01 08:00:00,Open,0,260,2,Mercredi,260,100.0,08:00:00,2019-05-01
2019-05-01 08:20:00,Open,0,260,2,Mercredi,260,100.0,08:20:00,2019-05-01
2019-05-01 08:40:00,Open,0,260,2,Mercredi,260,100.0,08:40:00,2019-05-01
2019-05-01 09:00:00,Open,0,260,2,Mercredi,260,100.0,09:00:00,2019-05-01
2019-05-01 09:20:00,Open,0,260,2,Mercredi,260,100.0,09:20:00,2019-05-01
2019-05-01 09:40:00,Open,0,260,2,Mercredi,260,100.0,09:40:00,2019-05-01
2019-05-01 10:00:00,Open,0,260,2,Mercredi,260,100.0,10:00:00,2019-05-01
2019-05-01 10:20:00,Open,0,260,2,Mercredi,260,100.0,10:20:00,2019-05-01
2019-05-01 10:40:00,Open,0,260,2,Mercredi,260,100.0,10:40:00,2019-05-01
2019-05-01 11:00:00,Open,0,260,2,Mercredi,260,100.0,11:00:00,2019-05-01
2019-05-01 11:20:00,Open,0,260,2,Mercredi,260,100.0,11:20:00,2019-05-01
2019-05-01 11:40:00,Open,0,260,2,Mercredi,260,100.0,11:40:00,2019-05-01
2019-05-01 12:00:00,Open,0,260,2,Mercredi,260,100.0,12:00:00,2019-05-01
2019-05-01 12:20:00,Open,0,260,2,Mercredi,260,100.0,12:20:00,2019-05-01
2019-05-01 12:40:00,Open,0,260,2,Mercredi,260,100.0,12:40:00,2019-05-01
2019-05-01 13:00:00,Open,0,260,2,Mercredi,260,100.0,13:00:00,2019-05-01
2019-05-01 13:20:00,Open,0,260,2,Mercredi,260,100.0,13:20:00,2019-05-01
2019-05-01 13:40:00,Open,0,260,2,Mercredi,260,100.0,13:40:00,2019-05-01
2019-05-01 14:00:00,Open,0,260,2,Mercredi,260,100.0,14:00:00,2019-05-01
2019-05-01 14:20:00,Open,0,260,2,Mercredi,260,100.0,14:20:00,2019-05-01
2019-05-01 14:40:00,Open,0,260,2,Mercredi,260,100.0,14:40:00,2019-05-01
2019-05-01 15:00:00,Open,0,260,2,Mercredi,260,100.0,15:00:00,2019-05-01
2019-05-01 15:20:00,Open,0,260,2,Mercredi,260,100.0,15:20:00,2019-05-01
2019-05-01 15:40:00,Open,0,260,2,Mercredi,260,100.0,15:40:00,2019-05-01
2019-05-01 16:00:00,Open,0,260,2,Mercredi,260,100.0,16:00:00,2019-05-01
2019-05-01 16:20:00,Open,0,260,2,Mercredi,260,100.0,16:20:00,2019-05-01
2019-05-01 16:40:00,Open,0,260,2,Mercredi,260,100.0,16:40:00,2019-05-01
2019-05-01 17:00:00,Open,0,260,2,Mercredi,260,100.0,17:00:00,2019-05-01
2019-05-01 17:20:00,Open,0,260,2,Mercredi,260,100.0,17:20:00,2019-05-01
2019-05-01 17:40:00,Open,0,260,2,Mercredi,260,100.0,17:40:00,2019-05-01
2019-05-01 18:00:00,Open,0,260,2,Mercredi,260,100.0,18:00:00,2019-05-01
2019-09-01 01:20:00,Open,0,260,6,Dimanche,260,100.0,01:20:00,2019-09-01
2019-09-01 01:40:00,Open,0,260,6,Dimanche,260,100.0,01:40:00,2019-09-01
2019-09-01 02:00:00,Open,0,260,6,Dimanche,260,100.0,02:00:00,2019-09-01
2019-09-01 02:20:00,Open,0,260,6,Dimanche,260,100.0,02:20:00,2019-09-01
2019-09-01 02:40:00,Open,0,260,6,Dimanche,260,100.0,02:40:00,2019-09-01
2019-09-01 03:00:00,Open,0,260,6,Dimanche,260,100.0,03:00:00,2019-09-01
2019-09-01 03:20:00,Open,0,260,6,Dimanche,260,100.0,03:20:00,2019-09-01
2019-09-01 03:40:00,Open,0,260,6,Dimanche,260,100.0,03:40:00,2019-09-01
2019-09-01 04:00:00,Open,0,260,6,Dimanche,260,100.0,04:00:00,2019-09-01
2019-09-01 05:00:00,Open,0,260,6,Dimanche,260,100.0,05:00:00,2019-09-01
2019-09-01 05:20:00,Open,0,260,6,Dimanche,260,100.0,05:20:00,2019-09-01
2019-09-01 05:40:00,Open,0,260,6,Dimanche,260,100.0,05:40:00,2019-09-01
2019-09-01 06:00:00,Open,0,260,6,Dimanche,260,100.0,06:00:00,2019-09-01
2019-09-01 06:20:00,Open,0,260,6,Dimanche,260,100.0,06:20:00,2019-09-01
2019-09-01 06:40:00,Open,0,260,6,Dimanche,260,100.0,06:40:00,2019-09-01
2019-09-01 07:00:00,Open,0,260,6,Dimanche,260,100.0,07:00:00,2019-09-01
2019-09-01 07:20:00,Open,0,260,6,Dimanche,260,100.0,07:20:00,2019-09-01
2019-09-01 07:40:00,Open,0,260,6,Dimanche,260,100.0,07:40:00,2019-09-01
2019-09-01 08:00:00,Open,0,260,6,Dimanche,260,100.0,08:00:00,2019-09-01
2019-09-01 08:20:00,Open,0,260,6,Dimanche,260,100.0,08:20:00,2019-09-01
2019-09-01 08:40:00,Open,0,260,6,Dimanche,260,100.0,08:40:00,2019-09-01
2019-09-01 09:00:00,Open,0,260,6,Dimanche,260,100.0,09:00:00,2019-09-01
2019-09-01 09:20:00,Open,0,260,6,Dimanche,260,100.0,09:20:00,2019-09-01
2019-09-01 09:40:00,Open,0,260,6,Dimanche,260,100.0,09:40:00,2019-09-01
2019-09-01 10:00:00,Open,0,260,6,Dimanche,260,100.0,10:00:00,2019-09-01
2019-09-01 10:20:00,Open,0,260,6,Dimanche,260,100.0,10:20:00,2019-09-01
2019-09-01 10:40:00,Open,0,260,6,Dimanche,260,100.0,10:40:00,2019-09-01
2019-09-01 11:00:00,Open,0,260,6,Dimanche,260,100.0,11:00:00,2019-09-01
2019-09-01 11:20:00,Open,0,260,6,Dimanche,260,100.0,11:20:00,2019-09-01
2019-09-01 11:40:00,Open,0,260,6,Dimanche,260,100.0,11:40:00,2019-09-01
2019-09-01 12:00:00,Open,0,260,6,Dimanche,260,100.0,12:00:00,2019-09-01
2019-09-01 12:20:00,Open,0,260,6,Dimanche,260,100.0,12:20:00,2019-09-01
2019-09-01 12:40:00,Open,0,260,6,Dimanche,260,100.0,12:40:00,2019-09-01
2019-09-01 13:00:00,Open,0,260,6,Dimanche,260,100.0,13:00:00,2019-09-01
2019-09-01 13:20:00,Open,0,260,6,Dimanche,260,100.0,13:20:00,2019-09-01
2019-09-01 13:40:00,Open,0,260,6,Dimanche,260,100.0,13:40:00,2019-09-01
2019-09-01 14:00:00,Open,0,260,6,Dimanche,260,100.0,14:00:00,2019-09-01
2019-09-01 14:20:00,Open,0,260,6,Dimanche,260,100.0,14:20:00,2019-09-01
2019-09-01 14:40:00,Open,0,260,6,Dimanche,260,100.0,14:40:00,2019-09-01
2019-09-01 15:00:00,Open,0,260,6,Dimanche,260,100.0,15:00:00,2019-09-01
2019-09-01 15:20:00,Open,0,260,6,Dimanche,260,100.0,15:20:00,2019-09-01
2019-09-01 15:40:00,Open,0,260,6,Dimanche,260,100.0,15:40:00,2019-09-01
2019-09-01 16:00:00,Open,0,260,6,Dimanche,260,100.0,16:00:00,2019-09-01
2019-09-01 16:20:00,Open,0,260,6,Dimanche,260,100.0,16:20:00,2019-09-01
2019-09-01 16:40:00,Open,0,260,6,Dimanche,260,100.0,16:40:00,2019-09-01
2019-09-01 17:00:00,Open,0,260,6,Dimanche,260,100.0,17:00:00,2019-09-01
2019-09-01 17:20:00,Open,0,260,6,Dimanche,260,100.0,17:20:00,2019-09-01
2019-09-01 17:40:00,Open,0,260,6,Dimanche,260,100.0,17:40:00,2019-09-01
2019-09-01 18:00:00,Open,0,260,6,Dimanche,260,100.0,18:00:00,2019-09-01
2019-09-01 18:20:00,Open,0,260,6,Dimanche,260,100.0,18:20:00,2019-09-01
2019-09-01 18:40:00,Open,0,260,6,Dimanche,260,100.0,18:40:00,2019-09-01
2019-09-01 19:00:00,Open,0,260,6,Dimanche,260,100.0,19:00:00,2019-09-01
2019-09-01 19:20:00,Open,0,260,6,Dimanche,260,100.0,19:20:00,2019-09-01
2019-09-01 19:40:00,Open,0,260,6,Dimanche,260,100.0,19:40:00,2019-09-01
2019-09-01 20:00:00,Open,0,260,6,Dimanche,260,100.0,20:00:00,2019-09-01
2019-09-01 20:20:00,Open,0,260,6,Dimanche,260,100.0,20:20:00,2019-09-01
2019-09-01 20:40:00,Open,0,260,6,Dimanche,260,100.0,20:40:00,2019-09-01
2019-09-01 21:00:00,Open,0,260,6,Dimanche,260,100.0,21:00:00,2019-09-01
2019-09-01 21:20:00,Open,0,260,6,Dimanche,260,100.0,21:20:00,2019-09-01
2019-09-01 21:40:00,Open,0,260,6,Dimanche,260,100.0,21:40:00,2019-09-01
2019-09-01 22:00:00,Open,0,260,6,Dimanche,260,100.0,22:00:00,2019-09-01
2019-09-01 22:20:00,Open,0,260,6,Dimanche,260,100.0,22:20:00,2019-09-01
2019-09-01 22:40:00,Open,0,260,6,Dimanche,260,100.0,22:40:00,2019-09-01
2019-09-01 23:00:00,Open,0,260,6,Dimanche,260,100.0,23:00:00,2019-09-01
2019-09-01 23:20:00,Open,0,260,6,Dimanche,260,100.0,23:20:00,2019-09-01
2019-09-01 23:40:00,Open,0,260,6,Dimanche,260,100.0,23:40:00,2019-09-01
2019-10-01 00:00:00,Open,0,260,1,Mardi,260,100.0,00:00:00,2019-10-01
2019-10-01 00:20:00,Open,0,260,1,Mardi,260,100.0,00:20:00,2019-10-01
2019-10-01 00:40:00,Open,0,260,1,Mardi,260,100.0,00:40:00,2019-10-01
2019-10-01 01:00:00,Open,0,260,1,Mardi,260,100.0,01:00:00,2019-10-01
2019-10-01 01:20:00,Open,0,260,1,Mardi,260,100.0,01:20:00,2019-10-01
2019-10-01 01:40:00,Open,0,260,1,Mardi,260,100.0,01:40:00,2019-10-01
2019-10-01 02:00:00,Open,0,260,1,Mardi,260,100.0,02:00:00,2019-10-01
2019-10-01 02:20:00,Open,0,260,1,Mardi,260,100.0,02:20:00,2019-10-01
2019-10-01 02:40:00,Open,0,260,1,Mardi,260,100.0,02:40:00,2019-10-01
2019-10-01 03:00:00,Open,0,260,1,Mardi,260,100.0,03:00:00,2019-10-01
2019-10-01 03:20:00,Open,0,260,1,Mardi,260,100.0,03:20:00,2019-10-01
2019-10-01 03:40:00,Open,0,260,1,Mardi,260,100.0,03:40:00,2019-10-01
2019-10-01 04:00:00,Open,0,260,1,Mardi,260,100.0,04:00:00,2019-10-01
2019-10-01 04:20:00,Open,0,260,1,Mardi,260,100.0,04:20:00,2019-10-01
2019-10-01 04:40:00,Open,0,260,1,Mardi,260,100.0,04:40:00,2019-10-01
2019-10-01 05:00:00,Open,0,260,1,Mardi,260,100.0,05:00:00,2019-10-01
2019-10-01 05:20:00,Open,0,260,1,Mardi,260,100.0,05:20:00,2019-10-01
2019-10-01 05:40:00,Open,0,260,1,Mardi,260,100.0,05:40:00,2019-10-01
2019-10-01 06:00:00,Open,0,260,1,Mardi,260,100.0,06:00:00,2019-10-01
2019-10-01 06:20:00,Open,0,260,1,Mardi,260,100.0,06:20:00,2019-10-01
2019-10-01 06:40:00,Open,0,260,1,Mardi,260,100.0,06:40:00,2019-10-01
2019-10-01 07:00:00,Open,0,260,1,Mardi,260,100.0,07:00:00,2019-10-01
2019-10-01 07:20:00,Open,0,260,1,Mardi,260,100.0,07:20:00,2019-10-01
2019-10-01 07:40:00,Open,0,260,1,Mardi,260,100.0,07:40:00,2019-10-01
2019-10-01 08:00:00,Open,0,260,1,Mardi,260,100.0,08:00:00,2019-10-01
2019-10-01 08:20:00,Open,0,260,1,Mardi,260,100.0,08:20:00,2019-10-01
2019-10-01 08:40:00,Open,0,260,1,Mardi,260,100.0,08:40:00,2019-10-01
2019-10-01 09:00:00,Open,0,260,1,Mardi,260,100.0,09:00:00,2019-10-01
2019-10-01 09:20:00,Open,0,260,1,Mardi,260,100.0,09:20:00,2019-10-01
2019-10-01 09:40:00,Open,0,260,1,Mardi,260,100.0,09:40:00,2019-10-01
2019-10-01 10:00:00,Open,0,260,1,Mardi,260,100.0,10:00:00,2019-10-01
2019-10-01 10:20:00,Open,0,260,1,Mardi,260,100.0,10:20:00,2019-10-01
2019-10-01 10:40:00,Open,0,260,1,Mardi,260,100.0,10:40:00,2019-10-01
2019-10-01 11:00:00,Open,0,260,1,Mardi,260,100.0,11:00:00,2019-10-01
2019-10-01 11:20:00,Open,0,260,1,Mardi,260,100.0,11:20:00,2019-10-01
2019-10-01 11:40:00,Open,0,260,1,Mardi,260,100.0,11:40:00,2019-10-01
2019-10-01 12:00:00,Open,0,260,1,Mardi,260,100.0,12:00:00,2019-10-01
2019-10-01 12:20:00,Open,0,260,1,Mardi,260,100.0,12:20:00,2019-10-01
2019-10-01 12:40:00,Open,0,260,1,Mardi,260,100.0,12:40:00,2019-10-01
2019-10-01 13:00:00,Open,0,260,1,Mardi,260,100.0,13:00:00,2019-10-01
2019-10-01 13:20:00,Open,0,260,1,Mardi,260,100.0,13:20:00,2019-10-01
2019-10-01 13:40:00,Open,0,260,1,Mardi,260,100.0,13:40:00,2019-10-01
2019-10-01 14:00:00,Open,0,260,1,Mardi,260,100.0,14:00:00,2019-10-01
2019-10-01 14:20:00,Open,0,260,1,Mardi,260,100.0,14:20:00,2019-10-01
2019-10-01 14:40:00,Open,0,260,1,Mardi,260,100.0,14:40:00,2019-10-01
2019-10-01 15:00:00,Open,0,260,1,Mardi,260,100.0,15:00:00,2019-10-01
2019-10-01 15:20:00,Open,0,260,1,Mardi,260,100.0,15:20:00,2019-10-01
2019-10-01 15:40:00,Open,0,260,1,Mardi,260,100.0,15:40:00,2019-10-01
2019-10-01 16:00:00,Open,0,260,1,Mardi,260,100.0,16:00:00,2019-10-01
2019-10-01 16:20:00,Open,0,260,1,Mardi,260,100.0,16:20:00,2019-10-01
2019-10-01 16:40:00,Open,0,260,1,Mardi,260,100.0,16:40:00,2019-10-01
2019-10-01 17:00:00,Open,0,260,1,Mardi,260,100.0,17:00:00,2019-10-01
2019-10-01 17:20:00,Open,0,260,1,Mardi,260,100.0,17:20:00,2019-10-01
2019-10-01 17:40:00,Open,0,260,1,Mardi,260,100.0,17:40:00,2019-10-01
2019-10-01 18:00:00,Open,0,260,1,Mardi,260,100.0,18:00:00,2019-10-01
2019-10-01 18:20:00,Open,0,260,1,Mardi,260,100.0,18:20:00,2019-10-01
2019-10-01 18:40:00,Open,0,260,1,Mardi,260,100.0,18:40:00,2019-10-01
2019-10-01 19:00:00,Open,0,260,1,Mardi,260,100.0,19:00:00,2019-10-01
2019-10-01 19:20:00,Open,0,260,1,Mardi,260,100.0,19:20:00,2019-10-01
2019-10-01 19:40:00,Open,0,260,1,Mardi,260,100.0,19:40:00,2019-10-01
2019-10-01 20:00:00,Open,0,260,1,Mardi,260,100.0,20:00:00,2019-10-01
2019-10-01 20:20:00,Open,0,260,1,Mardi,260,100.0,20:20:00,2019-10-01
2019-10-01 20:40:00,Open,0,260,1,Mardi,260,100.0,20:40:00,2019-10-01
2019-10-01 21:00:00,Open,0,260,1,Mardi,260,100.0,21:00:00,2019-10-01
2019-10-01 21:20:00,Open,0,260,1,Mardi,260,100.0,21:20:00,2019-10-01
2019-10-01 21:40:00,Open,0,260,1,Mardi,260,100.0,21:40:00,2019-10-01
2019-10-01 22:00:00,Open,0,260,1,Mardi,260,100.0,22:00:00,2019-10-01
2019-10-01 22:20:00,Open,0,260,1,Mardi,260,100.0,22:20:00,2019-10-01
2019-10-01 22:40:00,Open,0,260,1,Mardi,260,100.0,22:40:00,2019-10-01
2019-10-01 23:00:00,Open,0,260,1,Mardi,260,100.0,23:00:00,2019-10-01
2019-10-01 23:20:00,Open,0,260,1,Mardi,260,100.0,23:20:00,2019-10-01
2019-10-01 23:40:00,Open,0,260,1,Mardi,260,100.0,23:40:00,2019-10-01
2019-11-01 00:00:00,Open,0,260,4,Vendredi,260,100.0,00:00:00,2019-11-01
2019-11-01 00:20:00,Open,0,260,4,Vendredi,260,100.0,00:20:00,2019-11-01
2019-11-01 00:40:00,Open,0,260,4,Vendredi,260,100.0,00:40:00,2019-11-01
2019-11-01 01:00:00,Open,0,260,4,Vendredi,260,100.0,01:00:00,2019-11-01
2019-11-01 01:20:00,Open,0,260,4,Vendredi,260,100.0,01:20:00,2019-11-01
2019-11-01 01:40:00,Open,0,260,4,Vendredi,260,100.0,01:40:00,2019-11-01
2019-11-01 02:00:00,Open,0,260,4,Vendredi,260,100.0,02:00:00,2019-11-01
2019-11-01 02:20:00,Open,0,260,4,Vendredi,260,100.0,02:20:00,2019-11-01
2019-11-01 02:40:00,Open,0,260,4,Vendredi,260,100.0,02:40:00,2019-11-01
2019-11-01 03:00:00,Open,0,260,4,Vendredi,260,100.0,03:00:00,2019-11-01
2019-11-01 03:20:00,Open,0,260,4,Vendredi,260,100.0,03:20:00,2019-11-01
2019-11-01 03:40:00,Open,0,260,4,Vendredi,260,100.0,03:40:00,2019-11-01
2019-11-01 04:00:00,Open,0,260,4,Vendredi,260,100.0,04:00:00,2019-11-01
2019-11-01 04:20:00,Open,0,260,4,Vendredi,260,100.0,04:20:00,2019-11-01
2019-11-01 04:40:00,Open,0,260,4,Vendredi,260,100.0,04:40:00,2019-11-01
2019-11-01 05:00:00,Open,0,260,4,Vendredi,260,100.0,05:00:00,2019-11-01
2019-11-01 05:20:00,Open,0,260,4,Vendredi,260,100.0,05:20:00,2019-11-01
2019-11-01 05:40:00,Open,0,260,4,Vendredi,260,100.0,05:40:00,2019-11-01
2019-11-01 06:00:00,Open,0,260,4,Vendredi,260,100.0,06:00:00,2019-11-01
2019-11-01 06:20:00,Open,0,260,4,Vendredi,260,100.0,06:20:00,2019-11-01
2019-11-01 06:40:00,Open,0,260,4,Vendredi,260,100.0,06:40:00,2019-11-01
2019-11-01 07:00:00,Open,0,260,4,Vendredi,260,100.0,07:00:00,2019-11-01
2019-11-01 07:20:00,Open,0,260,4,Vendredi,260,100.0,07:20:00,2019-11-01
2019-11-01 07:40:00,Open,0,260,4,Vendredi,260,100.0,07:40:00,2019-11-01
2019-11-01 08:00:00,Open,0,260,4,Vendredi,260,100.0,08:00:00,2019-11-01
2019-11-01 08:20:00,Open,0,260,4,Vendredi,260,100.0,08:20:00,2019-11-01
2019-11-01 08:40:00,Open,0,260,4,Vendredi,260,100.0,08:40:00,2019-11-01
2019-11-01 09:00:00,Open,0,260,4,Vendredi,260,100.0,09:00:00,2019-11-01
2019-11-01 09:20:00,Open,0,260,4,Vendredi,260,100.0,09:20:00,2019-11-01
2019-11-01 09:40:00,Open,0,260,4,Vendredi,260,100.0,09:40:00,2019-11-01
2019-11-01 10:00:00,Open,0,260,4,Vendredi,260,100.0,10:00:00,2019-11-01
2019-11-01 10:20:00,Open,0,260,4,Vendredi,260,100.0,10:20:00,2019-11-01
2019-11-01 10:40:00,Open,0,260,4,Vendredi,260,100.0,10:40:00,2019-11-01
2019-11-01 11:00:00,Open,0,260,4,Vendredi,260,100.0,11:00:00,2019-11-01
2019-11-01 11:20:00,Open,0,260,4,Vendredi,260,100.0,11:20:00,2019-11-01
2019-11-01 11:40:00,Open,0,260,4,Vendredi,260,100.0,11:40:00,2019-11-01
2019-11-01 12:00:00,Open,0,260,4,Vendredi,260,100.0,12:00:00,2019-11-01
2019-11-01 12:20:00,Open,0,260,4,Vendredi,260,100.0,12:20:00,2019-11-01
2019-11-01 12:40:00,Open,0,260,4,Vendredi,260,100.0,12:40:00,2019-11-01
2019-11-01 13:00:00,Open,0,260,4,Vendredi,260,100.0,13:00:00,2019-11-01
2019-11-01 13:20:00,Open,0,260,4,Vendredi,260,100.0,13:20:00,2019-11-01
2019-11-01 13:40:00,Open,0,260,4,Vendredi,260,100.0,13:40:00,2019-11-01
2019-11-01 14:00:00,Open,0,260,4,Vendredi,260,100.0,14:00:00,2019-11-01
2019-11-01 14:20:00,Open,0,260,4,Vendredi,260,100.0,14:20:00,2019-11-01
2019-11-01 14:40:00,Open,0,260,4,Vendredi,260,100.0,14:40:00,2019-11-01
2019-11-01 15:00:00,Open,0,260,4,Vendredi,260,100.0,15:00:00,2019-11-01
2019-11-01 15:20:00,Open,0,260,4,Vendredi,260,100.0,15:20:00,2019-11-01
2019-11-01 15:40:00,Open,0,260,4,Vendredi,260,100.0,15:40:00,2019-11-01
2019-11-01 16:00:00,Open,0,260,4,Vendredi,260,100.0,16:00:00,2019-11-01
2019-11-01 16:20:00,Open,0,260,4,Vendredi,260,100.0,16:20:00,2019-11-01
2019-11-01 16:40:00,Open,0,260,4,Vendredi,260,100.0,16:40:00,2019-11-01
2019-11-01 17:00:00,Open,0,260,4,Vendredi,260,100.0,17:00:00,2019-11-01
2019-11-01 17:20:00,Open,0,260,4,Vendredi,260,100.0,17:20:00,2019-11-01
2019-11-01 17:40:00,Open,0,260,4,Vendredi,260,100.0,17:40:00,2019-11-01
2019-11-01 18:00:00,Open,0,260,4,Vendredi,260,100.0,18:00:00,2019-11-01
2019-11-01 18:20:00,Open,0,260,4,Vendredi,260,100.0,18:20:00,2019-11-01
2019-11-01 18:40:00,Open,0,260,4,Vendredi,260,100.0,18:40:00,2019-11-01
2019-11-01 19:00:00,Open,0,260,4,Vendredi,260,100.0,19:00:00,2019-11-01
2019-11-01 19:20:00,Open,0,260,4,Vendredi,260,100.0,19:20:00,2019-11-01
2019-11-01 19:40:00,Open,0,260,4,Vendredi,260,100.0,19:40:00,2019-11-01
2019-11-01 20:00:00,Open,0,260,4,Vendredi,260,100.0,20:00:00,2019-11-01
2019-11-01 20:20:00,Open,0,260,4,Vendredi,260,100.0,20:20:00,2019-11-01
2019-11-01 20:40:00,Open,0,260,4,Vendredi,260,100.0,20:40:00,2019-11-01
2019-11-01 21:00:00,Open,0,260,4,Vendredi,260,100.0,21:00:00,2019-11-01
2019-11-01 21:20:00,Open,0,260,4,Vendredi,260,100.0,21:20:00,2019-11-01
2019-11-01 21:40:00,Open,0,260,4,Vendredi,260,100.0,21:40:00,2019-11-01
2019-11-01 22:00:00,Open,0,260,4,Vendredi,260,100.0,22:00:00,2019-11-01
2019-11-01 22:20:00,Open,0,260,4,Vendredi,260,100.0,22:20:00,2019-11-01
2019-11-01 22:40:00,Open,0,260,4,Vendredi,260,100.0,22:40:00,2019-11-01
2019-11-01 23:00:00,Open,0,260,4,Vendredi,260,100.0,23:00:00,2019-11-01
2019-11-01 23:20:00,Open,0,260,4,Vendredi,260,100.0,23:20:00,2019-11-01
2019-11-01 23:40:00,Open,0,260,4,Vendredi,260,100.0,23:40:00,2019-11-01
2019-12-01 00:00:00,Open,0,260,6,Dimanche,260,100.0,00:00:00,2019-12-01
2019-12-01 00:20:00,Open,0,260,6,Dimanche,260,100.0,00:20:00,2019-12-01
2019-12-01 00:40:00,Open,0,260,6,Dimanche,260,100.0,00:40:00,2019-12-01
2019-12-01 01:00:00,Open,0,260,6,Dimanche,260,100.0,01:00:00,2019-12-01
2019-12-01 01:20:00,Open,0,260,6,Dimanche,260,100.0,01:20:00,2019-12-01
2019-12-01 01:40:00,Open,0,260,6,Dimanche,260,100.0,01:40:00,2019-12-01
2019-12-01 02:00:00,Open,0,260,6,Dimanche,260,100.0,02:00:00,2019-12-01
2019-12-01 02:20:00,Open,0,260,6,Dimanche,260,100.0,02:20:00,2019-12-01
2019-12-01 02:40:00,Open,0,260,6,Dimanche,260,100.0,02:40:00,2019-12-01
2019-12-01 03:00:00,Open,0,260,6,Dimanche,260,100.0,03:00:00,2019-12-01
2019-12-01 03:20:00,Open,0,260,6,Dimanche,260,100.0,03:20:00,2019-12-01
2019-12-01 03:40:00,Open,0,260,6,Dimanche,260,100.0,03:40:00,2019-12-01
2019-12-01 04:00:00,Open,0,260,6,Dimanche,260,100.0,04:00:00,2019-12-01
2019-12-01 04:20:00,Open,0,260,6,Dimanche,260,100.0,04:20:00,2019-12-01
2019-12-01 04:40:00,Open,0,260,6,Dimanche,260,100.0,04:40:00,2019-12-01
2019-12-01 05:00:00,Open,0,260,6,Dimanche,260,100.0,05:00:00,2019-12-01
2019-12-01 05:20:00,Open,0,260,6,Dimanche,260,100.0,05:20:00,2019-12-01
2019-12-01 05:40:00,Open,0,260,6,Dimanche,260,100.0,05:40:00,2019-12-01
2019-12-01 06:00:00,Open,0,260,6,Dimanche,260,100.0,06:00:00,2019-12-01
2019-12-01 06:20:00,Open,0,260,6,Dimanche,260,100.0,06:20:00,2019-12-01
2019-12-01 06:40:00,Open,0,260,6,Dimanche,260,100.0,06:40:00,2019-12-01
2019-12-01 07:00:00,Open,0,260,6,Dimanche,260,100.0,07:00:00,2019-12-01
2019-12-01 07:20:00,Open,0,260,6,Dimanche,260,100.0,07:20:00,2019-12-01
2019-12-01 07:40:00,Open,0,260,6,Dimanche,260,100.0,07:40:00,2019-12-01
2019-12-01 08:00:00,Open,0,260,6,Dimanche,260,100.0,08:00:00,2019-12-01
2019-12-01 08:20:00,Open,0,260,6,Dimanche,260,100.0,08:20:00,2019-12-01
2019-12-01 08:40:00,Open,0,260,6,Dimanche,260,100.0,08:40:00,2019-12-01
2019-12-01 09:00:00,Open,0,260,6,Dimanche,260,100.0,09:00:00,2019-12-01
2019-12-01 09:20:00,Open,0,260,6,Dimanche,260,100.0,09:20:00,2019-12-01
2019-12-01 09:40:00,Open,0,260,6,Dimanche,260,100.0,09:40:00,2019-12-01
2019-12-01 10:00:00,Open,0,260,6,Dimanche,260,100.0,10:00:00,2019-12-01
2019-12-01 10:20:00,Open,0,260,6,Dimanche,260,100.0,10:20:00,2019-12-01
2019-12-01 10:40:00,Open,0,260,6,Dimanche,260,100.0,10:40:00,2019-12-01
2019-12-01 11:00:00,Open,0,260,6,Dimanche,260,100.0,11:00:00,2019-12-01
2019-12-01 11:20:00,Open,0,260,6,Dimanche,260,100.0,11:20:00,2019-12-01
2019-12-01 11:40:00,Open,0,260,6,Dimanche,260,100.0,11:40:00,2019-12-01
2019-12-01 12:00:00,Open,0,260,6,Dimanche,260,100.0,12:00:00,2019-12-01
2019-12-01 12:20:00,Open,0,260,6,Dimanche,260,100.0,12:20:00,2019-12-01
2019-12-01 12:40:00,Open,0,260,6,Dimanche,260,100.0,12:40:00,2019-12-01
2019-12-01 13:00:00,Open,0,260,6,Dimanche,260,100.0,13:00:00,2019-12-01
2019-12-01 13:20:00,Open,0,260,6,Dimanche,260,100.0,13:20:00,2019-12-01
2019-12-01 13:40:00,Open,0,260,6,Dimanche,260,100.0,13:40:00,2019-12-01
2019-12-01 14:00:00,Open,0,260,6,Dimanche,260,100.0,14:00:00,2019-12-01
2019-12-01 14:20:00,Open,0,260,6,Dimanche,260,100.0,14:20:00,2019-12-01
2019-12-01 14:40:00,Open,0,260,6,Dimanche,260,100.0,14:40:00,2019-12-01
2019-12-01 15:00:00,Open,0,260,6,Dimanche,260,100.0,15:00:00,2019-12-01
2019-12-01 15:20:00,Open,0,260,6,Dimanche,260,100.0,15:20:00,2019-12-01
2019-12-01 15:40:00,Open,0,260,6,Dimanche,260,100.0,15:40:00,2019-12-01
